"987","127","71"
"1649","216","18"
"587","149","65"
"1172","408","360"
"1438","125","338"
"1464","402","143"
"1004","483","424"
"1496","199","285"
"746","101","234"
"1077","341","162"
"1691","131","62"
"1836","280","326"
"1782","438","389"
"52","151","327"
"556","119","385"
"1016","197","167"
"885","42","474"
"328","162","487"
"556","333","305"
"1110","297","447"
"1172","449","311"
"854","494","135"
"885","371","14"
"1082","376","208"
"1884","208","89"
"1318","86","241"
"556","163","473"
"1964","66","86"
"838","91","184"
"838","23","176"
"680","448","119"
"1016","402","365"
"1598","401","454"
"885","407","322"
"919","485","153"
"491","232","186"
"1002","350","69"
"370","164","45"
"645","182","201"
"318","142","394"
"680","305","234"
"919","238","377"
"1032","105","486"
"618","323","458"
"1883","286","402"
"1634","303","490"
"645","236","33"
"392","150","435"
"1464","413","500"
"578","473","363"
"328","278","439"
"1248","447","261"
"892","122","330"
"1691","316","24"
"815","27","90"
"1782","456","494"
"1527","136","305"
"1302","210","81"
"1634","272","37"
"500","284","282"
"1002","466","214"
"854","307","12"
"1981","299","33"
"1200","344","199"
"1588","200","55"
"433","486","294"
"211","151","224"
"1878","432","119"
"746","424","217"
"312","18","390"
"854","94","240"
"1110","24","211"
"162","114","127"
"143","33","434"
"784","56","491"
"1496","414","309"
"1248","298","68"
"919","42","407"
"854","149","345"
"1496","368","103"
"491","83","187"
"252","61","164"
"838","167","155"
"491","257","337"
"919","93","322"
"491","255","405"
"587","225","191"
"1004","223","89"
"634","158","32"
"1496","160","152"
"370","289","133"
"731","375","473"
"370","359","119"
"283","83","402"
"377","314","332"
"252","330","321"
"328","451","138"
"1411","494","298"
"556","266","22"
"312","452","194"
"1388","208","174"
"286","264","149"
"312","324","97"
"52","360","332"
"1110","20","449"
"162","219","198"
"784","66","52"
"634","264","42"
"1884","70","140"
"1874","320","424"
"1878","423","377"
"634","377","77"
"604","66","337"
"919","478","237"
"1475","198","417"
"1302","499","124"
"318","69","337"
"1791","211","199"
"877","385","117"
"1475","90","228"
"1002","27","329"
"370","413","173"
"1588","52","488"
"1345","345","257"
"1634","246","105"
"1475","154","21"
"1878","411","190"
"1083","140","197"
"1874","343","369"
"1411","206","256"
"821","250","127"
"1236","484","51"
"1016","115","78"
"1883","348","18"
"189","382","214"
"880","381","56"
"1236","238","205"
"1691","355","369"
"1077","224","325"
"587","380","112"
"1878","431","309"
"731","473","140"
"1318","383","369"
"370","392","465"
"1248","296","408"
"1032","170","402"
"987","55","28"
"143","103","98"
"433","451","372"
"1345","499","403"
"1499","399","367"
"1002","173","46"
"162","109","352"
"500","20","481"
"1782","160","422"
"1302","367","409"
"1082","144","222"
"283","338","440"
"491","110","405"
"1836","367","215"
"746","191","46"
"1723","110","371"
"143","491","451"
"141","37","112"
"500","312","490"
"1172","448","149"
"1964","495","32"
"877","60","300"
"1989","488","437"
"761","202","364"
"162","297","100"
"923","215","188"
"252","87","66"
"370","312","48"
"392","160","245"
"392","477","13"
"746","16","447"
"578","337","154"
"645","377","16"
"919","317","479"
"854","416","162"
"750","449","443"
"286","4","331"
"750","150","61"
"1345","361","446"
"1989","242","187"
"162","135","315"
"731","204","56"
"1883","283","331"
"1020","185","492"
"838","331","446"
"433","407","483"
"604","207","16"
"1489","35","91"
"1874","57","180"
"1884","80","106"
"761","28","286"
"1874","66","224"
"645","234","55"
"1989","235","387"
"1598","459","95"
"645","109","66"
"1172","302","445"
"947","371","369"
"1489","226","464"
"892","277","103"
"1016","75","73"
"885","259","40"
"1505","460","321"
"923","468","21"
"1115","86","95"
"392","189","292"
"1082","163","324"
"1004","460","421"
"1598","85","470"
"143","21","280"
"1411","128","389"
"141","214","107"
"1083","442","414"
"1302","285","228"
"370","423","491"
"1547","325","295"
"1547","317","466"
"1724","9","410"
"491","44","311"
"854","413","60"
"1135","336","355"
"923","92","245"
"1588","186","260"
"1878","241","50"
"1082","475","353"
"1496","460","470"
"189","163","12"
"491","152","270"
"1489","72","402"
"880","100","78"
"500","397","171"
"143","196","320"
"1489","495","162"
"604","224","99"
"1077","385","434"
"1598","305","103"
"1302","371","321"
"634","328","57"
"646","495","184"
"1874","334","126"
"1110","375","107"
"318","232","397"
"1981","46","80"
"1884","321","486"
"189","53","376"
"1613","35","400"
"283","209","312"
"358","264","19"
"1527","211","308"
"839","154","344"
"52","453","119"
"143","389","420"
"1200","248","258"
"892","310","240"
"1613","313","386"
"141","306","234"
"358","457","282"
"839","17","423"
"854","329","242"
"1547","298","366"
"1236","172","442"
"1547","470","37"
"1782","77","60"
"923","202","174"
"877","318","338"
"885","163","163"
"1318","169","91"
"1373","169","445"
"761","72","319"
"491","130","379"
"815","217","181"
"318","96","304"
"680","172","148"
"189","460","494"
"1172","351","175"
"143","218","216"
"189","142","388"
"1836","412","333"
"1836","129","360"
"1236","175","496"
"1172","325","331"
"1598","272","388"
"1373","57","113"
"491","69","224"
"1974","155","62"
"491","191","90"
"815","32","353"
"1318","67","405"
"578","346","441"
"1613","494","98"
"1499","360","367"
"645","143","448"
"987","304","173"
"892","152","224"
"141","130","156"
"1004","455","464"
"312","461","435"
"1083","41","330"
"1723","206","321"
"141","350","97"
"892","73","105"
"392","403","498"
"1547","182","213"
"1115","379","488"
"1836","96","109"
"377","389","56"
"318","228","348"
"414","98","266"
"1411","52","433"
"1634","307","24"
"1411","180","132"
"578","248","439"
"370","59","66"
"1345","452","51"
"162","7","221"
"987","427","59"
"1974","375","60"
"1345","321","473"
"1475","126","465"
"1878","492","481"
"1974","184","64"
"1302","206","183"
"1791","354","300"
"746","494","58"
"634","481","41"
"1345","189","54"
"1261","428","383"
"1016","131","61"
"1489","390","156"
"646","185","411"
"645","126","89"
"645","301","127"
"1032","396","234"
"252","305","447"
"587","325","178"
"328","43","12"
"1884","60","56"
"1248","213","380"
"1981","232","182"
"500","302","235"
"1077","464","170"
"1318","472","269"
"1547","329","358"
"312","30","180"
"1464","21","433"
"815","132","46"
"1782","39","139"
"1388","14","163"
"587","57","200"
"618","350","273"
"141","154","328"
"746","112","232"
"1883","488","106"
"414","311","450"
"587","164","398"
"312","367","346"
"578","110","387"
"1302","103","19"
"838","126","230"
"286","101","51"
"1318","189","388"
"1411","37","268"
"1082","284","141"
"1527","353","292"
"491","252","116"
"1200","365","422"
"1411","20","497"
"1345","2","310"
"1004","391","35"
"1302","237","365"
"1489","3","17"
"1002","447","460"
"556","27","386"
"1004","492","250"
"1082","432","429"
"854","450","160"
"1607","224","486"
"1172","164","447"
"189","454","84"
"1598","328","112"
"1489","148","339"
"731","456","336"
"318","354","204"
"414","0","162"
"1782","90","421"
"821","223","320"
"1724","374","458"
"1884","467","338"
"892","456","17"
"1082","130","247"
"1527","326","435"
"370","393","405"
"1236","409","297"
"1200","240","424"
"1115","323","67"
"491","424","417"
"746","292","201"
"919","32","479"
"211","376","131"
"1974","5","139"
"839","463","423"
"1318","290","123"
"141","232","493"
"919","58","441"
"880","314","274"
"1004","494","202"
"877","245","228"
"838","142","366"
"919","454","335"
"821","324","98"
"587","378","347"
"1388","490","165"
"1200","38","320"
"440","333","178"
"318","384","289"
"283","365","255"
"162","211","322"
"1791","60","307"
"328","497","21"
"189","213","147"
"1200","67","117"
"1607","481","32"
"1302","450","67"
"1613","122","36"
"500","379","226"
"1464","293","319"
"919","488","358"
"645","316","354"
"377","209","475"
"1723","194","253"
"821","371","465"
"1236","478","323"
"328","316","49"
"211","9","88"
"1236","489","496"
"414","50","323"
"1634","216","419"
"1989","393","497"
"690","240","365"
"731","42","410"
"189","465","326"
"750","436","399"
"556","279","414"
"1613","69","217"
"646","123","474"
"1172","457","71"
"1588","195","476"
"1964","489","101"
"1083","402","362"
"556","492","443"
"1388","311","343"
"919","194","321"
"211","491","37"
"1004","452","305"
"1547","341","225"
"604","291","143"
"1318","108","393"
"491","290","187"
"919","243","246"
"1345","67","203"
"892","380","273"
"1878","167","44"
"189","25","451"
"1499","29","383"
"578","457","318"
"1883","437","265"
"1613","493","113"
"646","58","390"
"358","343","98"
"1588","496","155"
"1464","170","394"
"1020","65","185"
"1110","469","480"
"1836","347","366"
"746","60","244"
"1598","214","362"
"1649","358","439"
"1836","428","456"
"646","33","174"
"162","229","313"
"1032","342","143"
"491","397","140"
"1884","7","415"
"854","40","25"
"1883","376","63"
"252","333","330"
"634","12","197"
"1884","54","285"
"877","73","223"
"377","108","20"
"761","24","441"
"885","486","258"
"312","165","97"
"358","432","294"
"1883","120","251"
"370","248","69"
"1032","167","95"
"1345","472","409"
"1318","136","215"
"1691","138","260"
"1989","414","174"
"646","306","411"
"1236","416","29"
"1345","79","475"
"1438","63","75"
"433","276","51"
"414","6","305"
"1791","199","33"
"1836","140","430"
"211","231","250"
"141","175","134"
"821","168","11"
"838","218","25"
"1172","416","461"
"919","249","292"
"1004","80","384"
"1782","182","363"
"1172","130","190"
"1388","197","285"
"1200","247","153"
"1634","28","371"
"328","207","383"
"587","245","201"
"1613","474","303"
"919","262","451"
"919","458","465"
"414","16","284"
